899.999000	gene 4.2	5116
899.999000	gene 4.3	6941
899.999000	gene 4.5	7836
899.999000	gene 4.7	7667
899.999000	gene 4A	2031
899.999000	gene 5	5456
899.999000	gene 5.3	6993
899.999000	gene 5.5	6734
899.999000	gene 5.7	5691
899.999000	gene 5.9	5760
899.999000	gene 6	4128
899.999000	gene 6.3	5983
899.999000	gene 6.5	8548
899.999000	gene 6.7	7063
899.999000	gene 7	7741
899.999000	gene 7.3	8544
899.999000	gene 7.7	8659
899.999000	gene 8	4874
899.999000	gene 9	12595
899.999000	gp-2	3494
899.999000	lysozyme-3.5	3567
899.999000	protein_kinase-0.7	1631
899.999000	rbs	22142
899.999000	ribosome	1
899.999000	rnapol-1	28
899.999000	rnapol-3.5	1378
904.999002	E. coli B promoter	1
904.999002	E. coli C promoter	1
904.999002	E. coli promoter A1	1
904.999002	E. coli promoter A2	1
904.999002	E. coli promoter A3	1
904.999002	T7 promoter phi1.1A	1
904.999002	T7 promoter phi1.1B	1
904.999002	T7 promoter phi1.3	1
904.999002	T7 promoter phi1.5	1
904.999002	T7 promoter phi1.6	1
904.999002	T7 promoter phi10	0
904.999002	T7 promoter phi13	1
904.999002	T7 promoter phi17	0
904.999002	T7 promoter phi2.5	1
904.999002	T7 promoter phi3.8	0
904.999002	T7 promoter phi4.3	1
904.999002	T7 promoter phi4.7	1
904.999002	T7 promoter phi4c	1
904.999002	T7 promoter phi6.5	1
904.999002	T7 promoter phi9	1
904.999002	bound_ecolipol	0
904.999002	bound_ecolipol_p	753
904.999002	bound_ribosome	4608
904.999002	degraded_transcript	45797
904.999002	ecoli_genome	1047
904.999002	ecoli_transcript	40141
904.999002	ecolipol	0
904.999002	ecolipol-2	0
904.999002	ecolipol-2-p	1041
904.999002	ecolipol-p	6
904.999002	gene 0.3	2026
904.999002	gene 1.1	2814
904.999002	gene 1.2	3082
904.999002	gene 1.3	4771
904.999002	gene 1.4	3438
904.999002	gene 1.5	3399
904.999002	gene 1.6	4519
904.999002	gene 1.7	4249
904.999002	gene 1.8	3893
904.999002	gene 10A	25700
904.999002	gene 11	3817
904.999002	gene 12	2576
904.999002	gene 13	5910
904.999002	gene 14	4812
904.999002	gene 15	3596
904.999002	gene 16	2387
904.999002	gene 17	4843
904.999002	gene 17.5	5913
904.999002	gene 18	5284
904.999002	gene 18.5	5445
904.999002	gene 18.7	4210
904.999002	gene 19	4062
904.999002	gene 19.2	4603
904.999002	gene 19.3	4661
904.999002	gene 19.5	5288
904.999002	gene 2.5	6406
904.999002	gene 2.8	4909
904.999002	gene 3	3930
904.999002	gene 3.8	6217
904.999002	gene 4.2	5202
904.999002	gene 4.3	7062
904.999002	gene 4.5	7944
904.999002	gene 4.7	7784
904.999002	gene 4A	2089
904.999002	gene 5	5566
904.999002	gene 5.3	7110
904.999002	gene 5.5	6843
904.999002	gene 5.7	5807
904.999002	gene 5.9	5859
904.999002	gene 6	4214
904.999002	gene 6.3	6069
904.999002	gene 6.5	8686
904.999002	gene 6.7	7204
904.999002	gene 7	7837
904.999002	gene 7.3	8685
904.999002	gene 7.7	8787
904.999002	gene 8	4977
904.999002	gene 9	12799
904.999002	gp-2	3576
904.999002	lysozyme-3.5	3624
904.999002	protein_kinase-0.7	1634
904.999002	rbs	22566
904.999002	ribosome	3
904.999002	rnapol-1	14
904.999002	rnapol-3.5	1401
909.999000	E. coli B promoter	1
909.999000	E. coli C promoter	1
909.999000	E. coli promoter A1	1
909.999000	E. coli promoter A2	1
909.999000	E. coli promoter A3	1
909.999000	T7 promoter phi1.1A	1
909.999000	T7 promoter phi1.1B	1
909.999000	T7 promoter phi1.3	0
909.999000	T7 promoter phi1.5	1
909.999000	T7 promoter phi1.6	0
909.999000	T7 promoter phi10	0
909.999000	T7 promoter phi13	1
909.999000	T7 promoter phi17	1
909.999000	T7 promoter phi2.5	1
909.999000	T7 promoter phi3.8	1
909.999000	T7 promoter phi4.3	1
909.999000	T7 promoter phi4.7	1
909.999000	T7 promoter phi4c	0
909.999000	T7 promoter phi6.5	1
909.999000	T7 promoter phi9	0
909.999000	bound_ecolipol	0
909.999000	bound_ecolipol_p	764
909.999000	bound_ribosome	4535
909.999000	degraded_transcript	46157
909.999000	ecoli_genome	1036
909.999000	ecoli_transcript	39984
909.999000	ecolipol	0
909.999000	ecolipol-2	0
909.999000	ecolipol-2-p	1033
909.999000	ecolipol-p	3
909.999000	gene 0.3	2031
909.999000	gene 1.1	2862
909.999000	gene 1.2	3110
909.999000	gene 1.3	4831
909.999000	gene 1.4	3487
909.999000	gene 1.5	3451
909.999000	gene 1.6	4583
909.999000	gene 1.7	4306
909.999000	gene 1.8	3961
909.999000	gene 10A	26003
909.999000	gene 11	3856
909.999000	gene 12	2612
909.999000	gene 13	5997
909.999000	gene 14	4890
909.999000	gene 15	3674
909.999000	gene 16	2457
909.999000	gene 17	4930
909.999000	gene 17.5	6007
909.999000	gene 18	5374
909.999000	gene 18.5	5541
909.999000	gene 18.7	4299
909.999000	gene 19	4143
909.999000	gene 19.2	4669
909.999000	gene 19.3	4728
909.999000	gene 19.5	5376
909.999000	gene 2.5	6489
909.999000	gene 2.8	5000
909.999000	gene 3	4003
909.999000	gene 3.8	6299
909.999000	gene 4.2	5280
909.999000	gene 4.3	7164
909.999000	gene 4.5	8056
909.999000	gene 4.7	7893
909.999000	gene 4A	2144
909.999000	gene 5	5672
909.999000	gene 5.3	7219
909.999000	gene 5.5	6969
909.999000	gene 5.7	5905
909.999000	gene 5.9	5972
909.999000	gene 6	4291
909.999000	gene 6.3	6172
909.999000	gene 6.5	8818
909.999000	gene 6.7	7348
909.999000	gene 7	7970
909.999000	gene 7.3	8812
909.999000	gene 7.7	8914
909.999000	gene 8	5075
909.999000	gene 9	12960
909.999000	gp-2	3651
909.999000	lysozyme-3.5	3710
909.999000	protein_kinase-0.7	1638
909.999000	rbs	23083
909.999000	ribosome	0
909.999000	rnapol-1	22
909.999000	rnapol-3.5	1395
914.999005	E. coli B promoter	1
914.999005	E. coli C promoter	1
914.999005	E. coli promoter A1	1
914.999005	E. coli promoter A2	1
914.999005	E. coli promoter A3	1
914.999005	T7 promoter phi1.1A	1
914.999005	T7 promoter phi1.1B	1
914.999005	T7 promoter phi1.3	1
914.999005	T7 promoter phi1.5	1
914.999005	T7 promoter phi1.6	1
914.999005	T7 promoter phi10	0
914.999005	T7 promoter phi13	0
914.999005	T7 promoter phi17	1
914.999005	T7 promoter phi2.5	1
914.999005	T7 promoter phi3.8	1
914.999005	T7 promoter phi4.3	1
914.999005	T7 promoter phi4.7	0
914.999005	T7 promoter phi4c	1
914.999005	T7 promoter phi6.5	1
914.999005	T7 promoter phi9	0
914.999005	bound_ecolipol	0
914.999005	bound_ecolipol_p	730
914.999005	bound_ribosome	4435
914.999005	degraded_transcript	46512
914.999005	ecoli_genome	1070
914.999005	ecoli_transcript	39895
914.999005	ecolipol	0
914.999005	ecolipol-2	0
914.999005	ecolipol-2-p	1063
914.999005	ecolipol-p	7
914.999005	gene 0.3	2043
914.999005	gene 1.1	2908
914.999005	gene 1.2	3148
914.999005	gene 1.3	4885
914.999005	gene 1.4	3530
914.999005	gene 1.5	3498
914.999005	gene 1.6	4647
914.999005	gene 1.7	4375
914.999005	gene 1.8	4036
914.999005	gene 10A	26308
914.999005	gene 11	3906
914.999005	gene 12	2657
914.999005	gene 13	6064
914.999005	gene 14	4967
914.999005	gene 15	3744
914.999005	gene 16	2522
914.999005	gene 17	5022
914.999005	gene 17.5	6108
914.999005	gene 18	5452
914.999005	gene 18.5	5618
914.999005	gene 18.7	4372
914.999005	gene 19	4226
914.999005	gene 19.2	4757
914.999005	gene 19.3	4809
914.999005	gene 19.5	5463
914.999005	gene 2.5	6588
914.999005	gene 2.8	5081
914.999005	gene 3	4076
914.999005	gene 3.8	6391
914.999005	gene 4.2	5361
914.999005	gene 4.3	7275
914.999005	gene 4.5	8188
914.999005	gene 4.7	8013
914.999005	gene 4A	2213
914.999005	gene 5	5778
914.999005	gene 5.3	7333
914.999005	gene 5.5	7081
914.999005	gene 5.7	6003
914.999005	gene 5.9	6077
914.999005	gene 6	4363
914.999005	gene 6.3	6280
914.999005	gene 6.5	8957
914.999005	gene 6.7	7462
914.999005	gene 7	8110
914.999005	gene 7.3	8951
914.999005	gene 7.7	9062
914.999005	gene 8	5180
914.999005	gene 9	13194
914.999005	gp-2	3686
914.999005	lysozyme-3.5	3789
914.999005	protein_kinase-0.7	1642
914.999005	rbs	23334
914.999005	ribosome	2
914.999005	rnapol-1	30
914.999005	rnapol-3.5	1392
919.999001	E. coli B promoter	1
919.999001	E. coli C promoter	1
919.999001	E. coli promoter A1	1
919.999001	E. coli promoter A2	1
919.999001	E. coli promoter A3	1
919.999001	T7 promoter phi1.1A	1
919.999001	T7 promoter phi1.1B	1
919.999001	T7 promoter phi1.3	1
919.999001	T7 promoter phi1.5	1
919.999001	T7 promoter phi1.6	1
919.999001	T7 promoter phi10	0
919.999001	T7 promoter phi13	0
919.999001	T7 promoter phi17	1
919.999001	T7 promoter phi2.5	1
919.999001	T7 promoter phi3.8	1
919.999001	T7 promoter phi4.3	1
919.999001	T7 promoter phi4.7	1
919.999001	T7 promoter phi4c	0
919.999001	T7 promoter phi6.5	0
919.999001	T7 promoter phi9	0
919.999001	bound_ecolipol	0
919.999001	bound_ecolipol_p	738
919.999001	bound_ribosome	4362
919.999001	degraded_transcript	46876
919.999001	ecoli_genome	1062
919.999001	ecoli_transcript	39746
919.999001	ecolipol	0
919.999001	ecolipol-2	0
919.999001	ecolipol-2-p	1056
919.999001	ecolipol-p	6
919.999001	gene 0.3	2048
919.999001	gene 1.1	2954
919.999001	gene 1.2	3176
919.999001	gene 1.3	4952
919.999001	gene 1.4	3584
919.999001	gene 1.5	3549
919.999001	gene 1.6	4718
919.999001	gene 1.7	4452
919.999001	gene 1.8	4104
919.999001	gene 10A	26605
919.999001	gene 11	3944
919.999001	gene 12	2704
919.999001	gene 13	6144
919.999001	gene 14	5042
919.999001	gene 15	3809
919.999001	gene 16	2600
919.999001	gene 17	5125
919.999001	gene 17.5	6203
919.999001	gene 18	5536
919.999001	gene 18.5	5718
919.999001	gene 18.7	4440
919.999001	gene 19	4302
919.999001	gene 19.2	4822
919.999001	gene 19.3	4886
919.999001	gene 19.5	5538
919.999001	gene 2.5	6689
919.999001	gene 2.8	5153
919.999001	gene 3	4149
919.999001	gene 3.8	6472
919.999001	gene 4.2	5448
919.999001	gene 4.3	7371
919.999001	gene 4.5	8314
919.999001	gene 4.7	8153
919.999001	gene 4A	2263
919.999001	gene 5	5891
919.999001	gene 5.3	7446
919.999001	gene 5.5	7202
919.999001	gene 5.7	6096
919.999001	gene 5.9	6165
919.999001	gene 6	4439
919.999001	gene 6.3	6384
919.999001	gene 6.5	9103
919.999001	gene 6.7	7582
919.999001	gene 7	8248
919.999001	gene 7.3	9102
919.999001	gene 7.7	9212
919.999001	gene 8	5278
919.999001	gene 9	13390
919.999001	gp-2	3770
919.999001	lysozyme-3.5	3845
919.999001	protein_kinase-0.7	1646
919.999001	rbs	23757
919.999001	ribosome	1
919.999001	rnapol-1	22
919.999001	rnapol-3.5	1414
924.999001	E. coli B promoter	1
924.999001	E. coli C promoter	1
924.999001	E. coli promoter A1	1
924.999001	E. coli promoter A2	1
924.999001	E. coli promoter A3	1
924.999001	T7 promoter phi1.1A	1
924.999001	T7 promoter phi1.1B	1
924.999001	T7 promoter phi1.3	1
924.999001	T7 promoter phi1.5	1
924.999001	T7 promoter phi1.6	0
924.999001	T7 promoter phi10	0
924.999001	T7 promoter phi13	1
924.999001	T7 promoter phi17	1
924.999001	T7 promoter phi2.5	1
924.999001	T7 promoter phi3.8	1
924.999001	T7 promoter phi4.3	1
924.999001	T7 promoter phi4.7	0
924.999001	T7 promoter phi4c	1
924.999001	T7 promoter phi6.5	0
924.999001	T7 promoter phi9	0
924.999001	bound_ecolipol	0
924.999001	bound_ecolipol_p	699
924.999001	bound_ribosome	4265
924.999001	degraded_transcript	47244
924.999001	ecoli_genome	1101
924.999001	ecoli_transcript	39637
924.999001	ecolipol	0
924.999001	ecolipol-2	0
924.999001	ecolipol-2-p	1096
924.999001	ecolipol-p	5
924.999001	gene 0.3	2052
924.999001	gene 1.1	2994
924.999001	gene 1.2	3203
924.999001	gene 1.3	5008
924.999001	gene 1.4	3640
924.999001	gene 1.5	3601
924.999001	gene 1.6	4800
924.999001	gene 1.7	4533
924.999001	gene 1.8	4169
924.999001	gene 10A	26893
924.999001	gene 11	3989
924.999001	gene 12	2738
924.999001	gene 13	6233
924.999001	gene 14	5105
924.999001	gene 15	3871
924.999001	gene 16	2655
924.999001	gene 17	5227
924.999001	gene 17.5	6286
924.999001	gene 18	5617
924.999001	gene 18.5	5809
924.999001	gene 18.7	4512
924.999001	gene 19	4385
924.999001	gene 19.2	4906
924.999001	gene 19.3	4936
924.999001	gene 19.5	5626
924.999001	gene 2.5	6809
924.999001	gene 2.8	5235
924.999001	gene 3	4221
924.999001	gene 3.8	6574
924.999001	gene 4.2	5530
924.999001	gene 4.3	7476
924.999001	gene 4.5	8451
924.999001	gene 4.7	8272
924.999001	gene 4A	2323
924.999001	gene 5	5998
924.999001	gene 5.3	7577
924.999001	gene 5.5	7315
924.999001	gene 5.7	6222
924.999001	gene 5.9	6272
924.999001	gene 6	4521
924.999001	gene 6.3	6488
924.999001	gene 6.5	9234
924.999001	gene 6.7	7684
924.999001	gene 7	8395
924.999001	gene 7.3	9235
924.999001	gene 7.7	9362
924.999001	gene 8	5388
924.999001	gene 9	13575
924.999001	gp-2	3797
924.999001	lysozyme-3.5	3917
924.999001	protein_kinase-0.7	1652
924.999001	rbs	24222
924.999001	ribosome	1
924.999001	rnapol-1	23
924.999001	rnapol-3.5	1422
929.999004	E. coli B promoter	1
929.999004	E. coli C promoter	1
929.999004	E. coli promoter A1	1
929.999004	E. coli promoter A2	1
929.999004	E. coli promoter A3	1
929.999004	T7 promoter phi1.1A	1
929.999004	T7 promoter phi1.1B	1
929.999004	T7 promoter phi1.3	1
929.999004	T7 promoter phi1.5	0
929.999004	T7 promoter phi1.6	1
929.999004	T7 promoter phi10	0
929.999004	T7 promoter phi13	1
929.999004	T7 promoter phi17	1
929.999004	T7 promoter phi2.5	1
929.999004	T7 promoter phi3.8	0
929.999004	T7 promoter phi4.3	0
929.999004	T7 promoter phi4.7	1
929.999004	T7 promoter phi4c	1
929.999004	T7 promoter phi6.5	1
929.999004	T7 promoter phi9	0
929.999004	bound_ecolipol	0
929.999004	bound_ecolipol_p	684
929.999004	bound_ribosome	4162
929.999004	degraded_transcript	47599
929.999004	ecoli_genome	1116
929.999004	ecoli_transcript	39514
929.999004	ecolipol	0
929.999004	ecolipol-2	0
929.999004	ecolipol-2-p	1112
929.999004	ecolipol-p	4
929.999004	gene 0.3	2056
929.999004	gene 1.1	3047
929.999004	gene 1.2	3242
929.999004	gene 1.3	5070
929.999004	gene 1.4	3684
929.999004	gene 1.5	3645
929.999004	gene 1.6	4869
929.999004	gene 1.7	4601
929.999004	gene 1.8	4249
929.999004	gene 10A	27150
929.999004	gene 11	4037
929.999004	gene 12	2786
929.999004	gene 13	6314
929.999004	gene 14	5187
929.999004	gene 15	3944
929.999004	gene 16	2726
929.999004	gene 17	5332
929.999004	gene 17.5	6363
929.999004	gene 18	5695
929.999004	gene 18.5	5893
929.999004	gene 18.7	4595
929.999004	gene 19	4459
929.999004	gene 19.2	4987
929.999004	gene 19.3	5011
929.999004	gene 19.5	5729
929.999004	gene 2.5	6900
929.999004	gene 2.8	5322
929.999004	gene 3	4305
929.999004	gene 3.8	6665
929.999004	gene 4.2	5618
929.999004	gene 4.3	7583
929.999004	gene 4.5	8579
929.999004	gene 4.7	8391
929.999004	gene 4A	2394
929.999004	gene 5	6111
929.999004	gene 5.3	7697
929.999004	gene 5.5	7413
929.999004	gene 5.7	6319
929.999004	gene 5.9	6371
929.999004	gene 6	4613
929.999004	gene 6.3	6588
929.999004	gene 6.5	9376
929.999004	gene 6.7	7800
929.999004	gene 7	8525
929.999004	gene 7.3	9371
929.999004	gene 7.7	9492
929.999004	gene 8	5479
929.999004	gene 9	13771
929.999004	gp-2	3852
929.999004	lysozyme-3.5	3987
929.999004	protein_kinase-0.7	1658
929.999004	rbs	24551
929.999004	ribosome	4
929.999004	rnapol-1	15
929.999004	rnapol-3.5	1443
934.999000	E. coli B promoter	1
934.999000	E. coli C promoter	1
934.999000	E. coli promoter A1	1
934.999000	E. coli promoter A2	1
934.999000	E. coli promoter A3	1
934.999000	T7 promoter phi1.1A	1
934.999000	T7 promoter phi1.1B	1
934.999000	T7 promoter phi1.3	1
934.999000	T7 promoter phi1.5	1
934.999000	T7 promoter phi1.6	1
934.999000	T7 promoter phi10	1
934.999000	T7 promoter phi13	0
934.999000	T7 promoter phi17	1
934.999000	T7 promoter phi2.5	0
934.999000	T7 promoter phi3.8	1
934.999000	T7 promoter phi4.3	1
934.999000	T7 promoter phi4.7	1
934.999000	T7 promoter phi4c	0
934.999000	T7 promoter phi6.5	0
934.999000	T7 promoter phi9	1
934.999000	bound_ecolipol	0
934.999000	bound_ecolipol_p	689
934.999000	bound_ribosome	4050
934.999000	degraded_transcript	47992
934.999000	ecoli_genome	1111
934.999000	ecoli_transcript	39364
934.999000	ecolipol	0
934.999000	ecolipol-2	0
934.999000	ecolipol-2-p	1099
934.999000	ecolipol-p	12
934.999000	gene 0.3	2057
934.999000	gene 1.1	3080
934.999000	gene 1.2	3265
934.999000	gene 1.3	5140
934.999000	gene 1.4	3737
934.999000	gene 1.5	3706
934.999000	gene 1.6	4935
934.999000	gene 1.7	4674
934.999000	gene 1.8	4323
934.999000	gene 10A	27466
934.999000	gene 11	4092
934.999000	gene 12	2816
934.999000	gene 13	6388
934.999000	gene 14	5251
934.999000	gene 15	4007
934.999000	gene 16	2802
934.999000	gene 17	5420
934.999000	gene 17.5	6461
934.999000	gene 18	5785
934.999000	gene 18.5	5976
934.999000	gene 18.7	4670
934.999000	gene 19	4533
934.999000	gene 19.2	5056
934.999000	gene 19.3	5079
934.999000	gene 19.5	5797
934.999000	gene 2.5	6995
934.999000	gene 2.8	5410
934.999000	gene 3	4372
934.999000	gene 3.8	6755
934.999000	gene 4.2	5719
934.999000	gene 4.3	7687
934.999000	gene 4.5	8690
934.999000	gene 4.7	8511
934.999000	gene 4A	2457
934.999000	gene 5	6227
934.999000	gene 5.3	7811
934.999000	gene 5.5	7526
934.999000	gene 5.7	6424
934.999000	gene 5.9	6480
934.999000	gene 6	4698
934.999000	gene 6.3	6693
934.999000	gene 6.5	9523
934.999000	gene 6.7	7922
934.999000	gene 7	8648
934.999000	gene 7.3	9518
934.999000	gene 7.7	9619
934.999000	gene 8	5578
934.999000	gene 9	13987
934.999000	gp-2	3949
934.999000	lysozyme-3.5	4070
934.999000	protein_kinase-0.7	1664
934.999000	rbs	24833
934.999000	ribosome	3
934.999000	rnapol-1	20
934.999000	rnapol-3.5	1439
939.999002	E. coli B promoter	1
939.999002	E. coli C promoter	1
939.999002	E. coli promoter A1	1
939.999002	E. coli promoter A2	1
939.999002	E. coli promoter A3	1
939.999002	T7 promoter phi1.1A	1
939.999002	T7 promoter phi1.1B	1
939.999002	T7 promoter phi1.3	1
939.999002	T7 promoter phi1.5	1
939.999002	T7 promoter phi1.6	1
939.999002	T7 promoter phi10	0
939.999002	T7 promoter phi13	0
939.999002	T7 promoter phi17	0
939.999002	T7 promoter phi2.5	0
939.999002	T7 promoter phi3.8	1
939.999002	T7 promoter phi4.3	0
939.999002	T7 promoter phi4.7	1
939.999002	T7 promoter phi4c	1
939.999002	T7 promoter phi6.5	1
939.999002	T7 promoter phi9	0
939.999002	bound_ecolipol	0
939.999002	bound_ecolipol_p	702
939.999002	bound_ribosome	3961
939.999002	degraded_transcript	48344
939.999002	ecoli_genome	1098
939.999002	ecoli_transcript	39225
939.999002	ecolipol	0
939.999002	ecolipol-2	0
939.999002	ecolipol-2-p	1096
939.999002	ecolipol-p	2
939.999002	gene 0.3	2061
939.999002	gene 1.1	3112
939.999002	gene 1.2	3300
939.999002	gene 1.3	5210
939.999002	gene 1.4	3789
939.999002	gene 1.5	3768
939.999002	gene 1.6	5012
939.999002	gene 1.7	4774
939.999002	gene 1.8	4394
939.999002	gene 10A	27754
939.999002	gene 11	4139
939.999002	gene 12	2853
939.999002	gene 13	6470
939.999002	gene 14	5338
939.999002	gene 15	4085
939.999002	gene 16	2858
939.999002	gene 17	5514
939.999002	gene 17.5	6548
939.999002	gene 18	5877
939.999002	gene 18.5	6051
939.999002	gene 18.7	4744
939.999002	gene 19	4626
939.999002	gene 19.2	5135
939.999002	gene 19.3	5149
939.999002	gene 19.5	5878
939.999002	gene 2.5	7081
939.999002	gene 2.8	5492
939.999002	gene 3	4437
939.999002	gene 3.8	6857
939.999002	gene 4.2	5792
939.999002	gene 4.3	7807
939.999002	gene 4.5	8821
939.999002	gene 4.7	8650
939.999002	gene 4A	2540
939.999002	gene 5	6348
939.999002	gene 5.3	7937
939.999002	gene 5.5	7651
939.999002	gene 5.7	6536
939.999002	gene 5.9	6583
939.999002	gene 6	4781
939.999002	gene 6.3	6808
939.999002	gene 6.5	9662
939.999002	gene 6.7	8043
939.999002	gene 7	8775
939.999002	gene 7.3	9660
939.999002	gene 7.7	9769
939.999002	gene 8	5699
939.999002	gene 9	14217
939.999002	gp-2	4008
939.999002	lysozyme-3.5	4154
939.999002	protein_kinase-0.7	1668
939.999002	rbs	25326
939.999002	ribosome	1
939.999002	rnapol-1	27
939.999002	rnapol-3.5	1437
944.999000	E. coli B promoter	1
944.999000	E. coli C promoter	1
944.999000	E. coli promoter A1	1
944.999000	E. coli promoter A2	1
944.999000	E. coli promoter A3	1
944.999000	T7 promoter phi1.1A	1
944.999000	T7 promoter phi1.1B	1
944.999000	T7 promoter phi1.3	1
944.999000	T7 promoter phi1.5	1
944.999000	T7 promoter phi1.6	1
944.999000	T7 promoter phi10	0
944.999000	T7 promoter phi13	1
944.999000	T7 promoter phi17	0
944.999000	T7 promoter phi2.5	1
944.999000	T7 promoter phi3.8	0
944.999000	T7 promoter phi4.3	1
944.999000	T7 promoter phi4.7	1
944.999000	T7 promoter phi4c	1
944.999000	T7 promoter phi6.5	0
944.999000	T7 promoter phi9	0
944.999000	bound_ecolipol	0
944.999000	bound_ecolipol_p	699
944.999000	bound_ribosome	3954
944.999000	degraded_transcript	48714
944.999000	ecoli_genome	1101
944.999000	ecoli_transcript	38991
944.999000	ecolipol	0
944.999000	ecolipol-2	0
944.999000	ecolipol-2-p	1091
944.999000	ecolipol-p	10
944.999000	gene 0.3	2065
944.999000	gene 1.1	3155
944.999000	gene 1.2	3331
944.999000	gene 1.3	5272
944.999000	gene 1.4	3854
944.999000	gene 1.5	3817
944.999000	gene 1.6	5079
944.999000	gene 1.7	4855
944.999000	gene 1.8	4472
944.999000	gene 10A	28048
944.999000	gene 11	4171
944.999000	gene 12	2903
944.999000	gene 13	6564
944.999000	gene 14	5402
944.999000	gene 15	4166
944.999000	gene 16	2932
944.999000	gene 17	5596
944.999000	gene 17.5	6620
944.999000	gene 18	5970
944.999000	gene 18.5	6142
944.999000	gene 18.7	4822
944.999000	gene 19	4706
944.999000	gene 19.2	5205
944.999000	gene 19.3	5225
944.999000	gene 19.5	5942
944.999000	gene 2.5	7144
944.999000	gene 2.8	5565
944.999000	gene 3	4505
944.999000	gene 3.8	6968
944.999000	gene 4.2	5884
944.999000	gene 4.3	7914
944.999000	gene 4.5	8952
944.999000	gene 4.7	8758
944.999000	gene 4A	2608
944.999000	gene 5	6464
944.999000	gene 5.3	8059
944.999000	gene 5.5	7773
944.999000	gene 5.7	6649
944.999000	gene 5.9	6696
944.999000	gene 6	4860
944.999000	gene 6.3	6918
944.999000	gene 6.5	9794
944.999000	gene 6.7	8179
944.999000	gene 7	8919
944.999000	gene 7.3	9812
944.999000	gene 7.7	9888
944.999000	gene 8	5801
944.999000	gene 9	14426
944.999000	gp-2	4091
944.999000	lysozyme-3.5	4242
944.999000	protein_kinase-0.7	1673
944.999000	rbs	25699
944.999000	ribosome	1
944.999000	rnapol-1	22
944.999000	rnapol-3.5	1444
949.999001	E. coli B promoter	1
949.999001	E. coli C promoter	1
949.999001	E. coli promoter A1	1
949.999001	E. coli promoter A2	1
949.999001	E. coli promoter A3	1
949.999001	T7 promoter phi1.1A	1
949.999001	T7 promoter phi1.1B	0
949.999001	T7 promoter phi1.3	1
949.999001	T7 promoter phi1.5	1
949.999001	T7 promoter phi1.6	1
949.999001	T7 promoter phi10	0
949.999001	T7 promoter phi13	1
949.999001	T7 promoter phi17	1
949.999001	T7 promoter phi2.5	1
949.999001	T7 promoter phi3.8	1
949.999001	T7 promoter phi4.3	1
949.999001	T7 promoter phi4.7	1
949.999001	T7 promoter phi4c	1
949.999001	T7 promoter phi6.5	1
949.999001	T7 promoter phi9	0
949.999001	bound_ecolipol	0
949.999001	bound_ecolipol_p	685
949.999001	bound_ribosome	3821
949.999001	degraded_transcript	49097
949.999001	ecoli_genome	1115
949.999001	ecoli_transcript	38885
949.999001	ecolipol	0
949.999001	ecolipol-2	0
949.999001	ecolipol-2-p	1110
949.999001	ecolipol-p	5
949.999001	gene 0.3	2067
949.999001	gene 1.1	3198
949.999001	gene 1.2	3357
949.999001	gene 1.3	5327
949.999001	gene 1.4	3908
949.999001	gene 1.5	3878
949.999001	gene 1.6	5148
949.999001	gene 1.7	4942
949.999001	gene 1.8	4546
949.999001	gene 10A	28342
949.999001	gene 11	4209
949.999001	gene 12	2942
949.999001	gene 13	6637
949.999001	gene 14	5475
949.999001	gene 15	4240
949.999001	gene 16	2999
949.999001	gene 17	5679
949.999001	gene 17.5	6700
949.999001	gene 18	6046
949.999001	gene 18.5	6215
949.999001	gene 18.7	4881
949.999001	gene 19	4802
949.999001	gene 19.2	5272
949.999001	gene 19.3	5303
949.999001	gene 19.5	6019
949.999001	gene 2.5	7243
949.999001	gene 2.8	5654
949.999001	gene 3	4580
949.999001	gene 3.8	7054
949.999001	gene 4.2	5966
949.999001	gene 4.3	8012
949.999001	gene 4.5	9079
949.999001	gene 4.7	8886
949.999001	gene 4A	2665
949.999001	gene 5	6583
949.999001	gene 5.3	8186
949.999001	gene 5.5	7906
949.999001	gene 5.7	6756
949.999001	gene 5.9	6799
949.999001	gene 6	4941
949.999001	gene 6.3	7019
949.999001	gene 6.5	9928
949.999001	gene 6.7	8312
949.999001	gene 7	9064
949.999001	gene 7.3	9937
949.999001	gene 7.7	10023
949.999001	gene 8	5925
949.999001	gene 9	14618
949.999001	gp-2	4147
949.999001	lysozyme-3.5	4329
949.999001	protein_kinase-0.7	1677
949.999001	rbs	26086
949.999001	ribosome	5
949.999001	rnapol-1	19
949.999001	rnapol-3.5	1460
954.999001	E. coli B promoter	1
954.999001	E. coli C promoter	1
954.999001	E. coli promoter A1	1
954.999001	E. coli promoter A2	1
954.999001	E. coli promoter A3	1
954.999001	T7 promoter phi1.1A	1
954.999001	T7 promoter phi1.1B	1
954.999001	T7 promoter phi1.3	1
954.999001	T7 promoter phi1.5	1
954.999001	T7 promoter phi1.6	1
954.999001	T7 promoter phi10	0
954.999001	T7 promoter phi13	1
954.999001	T7 promoter phi17	0
954.999001	T7 promoter phi2.5	1
954.999001	T7 promoter phi3.8	1
954.999001	T7 promoter phi4.3	1
954.999001	T7 promoter phi4.7	1
954.999001	T7 promoter phi4c	1
954.999001	T7 promoter phi6.5	1
954.999001	T7 promoter phi9	0
954.999001	bound_ecolipol	0
954.999001	bound_ecolipol_p	680
954.999001	bound_ribosome	3775
954.999001	degraded_transcript	49466
954.999001	ecoli_genome	1120
954.999001	ecoli_transcript	38699
954.999001	ecolipol	0
